Date : 2026-09-02 12:28:46
Directory : e:\wamp64\www\ppscpi_lms
Total : 112 files,  14039 codes, 60 comments, 1458 blanks, all 15557 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         35 |      4,933 |          9 |        387 |      5,329 |
| PostCSS        |         30 |      3,392 |          1 |        559 |      3,952 |
| JSON           |          4 |      2,941 |          0 |          4 |      2,945 |
| PHP            |         34 |      2,698 |         49 |        493 |      3,240 |
| XML            |          4 |         27 |          0 |          2 |         29 |
| JavaScript     |          3 |         26 |          1 |          4 |         31 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |        112 |     14,039 |         60 |      1,458 |     15,557 |
| api                                                                |         36 |      2,788 |         49 |        495 |      3,332 |
| api (Files)                                                        |          3 |        123 |          3 |          7 |        133 |
| api\admin                                                          |         10 |        813 |          2 |        136 |        951 |
| api\auth                                                           |          4 |        214 |         15 |         51 |        280 |
| api\cashier                                                        |          5 |        418 |          0 |         57 |        475 |
| api\config                                                         |          3 |         51 |          4 |         13 |         68 |
| api\helpers                                                        |          1 |        394 |          5 |         91 |        490 |
| api\middleware                                                     |          1 |         49 |          2 |         14 |         65 |
| api\students                                                       |          9 |        726 |         18 |        126 |        870 |
| client                                                             |         76 |     11,251 |         11 |        963 |     12,225 |
| client (Files)                                                     |          6 |      2,898 |          1 |         15 |      2,914 |
| client\public                                                      |          2 |         25 |          0 |          1 |         26 |
| client\src                                                         |         68 |      8,328 |         10 |        947 |      9,285 |
| client\src (Files)                                                 |          4 |        313 |          0 |         40 |        353 |
| client\src\assets                                                  |          2 |          2 |          0 |          1 |          3 |
| client\src\components                                              |         16 |        696 |          1 |         83 |        780 |
| client\src\config                                                  |          2 |         22 |          1 |          3 |         26 |
| client\src\context                                                 |          1 |         36 |          0 |          8 |         44 |
| client\src\pages                                                   |         43 |      7,259 |          8 |        812 |      8,079 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\wamp64\www\ppscpi_lms\api\admin\approve.php                     | PHP            |        136 |          2 |         24 |        162 |
| e:\wamp64\www\ppscpi_lms\api\admin\approved-students.php           | PHP            |         51 |          0 |         11 |         62 |
| e:\wamp64\www\ppscpi_lms\api\admin\certificate-requests-update.php | PHP            |         29 |          0 |          8 |         37 |
| e:\wamp64\www\ppscpi_lms\api\admin\certificate-requests.php        | PHP            |         12 |          0 |          3 |         15 |
| e:\wamp64\www\ppscpi_lms\api\admin\enroll.php                      | PHP            |         93 |          0 |         16 |        109 |
| e:\wamp64\www\ppscpi_lms\api\admin\enrolled-students.php           | PHP            |         17 |          0 |          4 |         21 |
| e:\wamp64\www\ppscpi_lms\api\admin\queue-batch.php                 | PHP            |        227 |          0 |         35 |        262 |
| e:\wamp64\www\ppscpi_lms\api\admin\queue-dashboard.php             | PHP            |        160 |          0 |         18 |        178 |
| e:\wamp64\www\ppscpi_lms\api\admin\student-details.php             | PHP            |         55 |          0 |         13 |         68 |
| e:\wamp64\www\ppscpi_lms\api\admin\students.php                    | PHP            |         33 |          0 |          4 |         37 |
| e:\wamp64\www\ppscpi_lms\api\auth\login.php                        | PHP            |         44 |          1 |         10 |         55 |
| e:\wamp64\www\ppscpi_lms\api\auth\student-change-password.php      | PHP            |         55 |          6 |         17 |         78 |
| e:\wamp64\www\ppscpi_lms\api\auth\student-login.php                | PHP            |         48 |          1 |         11 |         60 |
| e:\wamp64\www\ppscpi_lms\api\auth\student-register.php             | PHP            |         67 |          7 |         13 |         87 |
| e:\wamp64\www\ppscpi_lms\api\cashier\payment-records.php           | PHP            |         46 |          0 |          6 |         52 |
| e:\wamp64\www\ppscpi_lms\api\cashier\queue-dashboard.php           | PHP            |        148 |          0 |         17 |        165 |
| e:\wamp64\www\ppscpi_lms\api\cashier\record-payment.php            | PHP            |        115 |          0 |         17 |        132 |
| e:\wamp64\www\ppscpi_lms\api\cashier\search-student.php            | PHP            |         87 |          0 |         13 |        100 |
